
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
56F9F882   |8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]
56F9F888   |E8 D3054700     call WeChatWi.5740FE60
56F9F88D   |8D85 18FFFFFF   lea eax,dword ptr ss:[ebp-0xE8]
56F9F893   |50              push eax
56F9F894   |8D8D A0FEFFFF   lea ecx,dword ptr ss:[ebp-0x160]
56F9F89A   |E8 51302400     call WeChatWi.571E28F0
56F9F89F   |8D85 00FFFFFF   lea eax,dword ptr ss:[ebp-0x100]
56F9F8A5   |50              push eax
56F9F8A6   |8D8E 28030000   lea ecx,dword ptr ds:[esi+0x328]
56F9F8AC   |E8 AF11FFFF     call WeChatWi.56F90A60
56F9F8B1   |50              push eax
56F9F8B2   |8D8D A0FEFFFF   lea ecx,dword ptr ss:[ebp-0x160]
56F9F8B8   |E8 F38E1F00     call WeChatWi.571987B0
56F9F8BD   |8D8D 00FFFFFF   lea ecx,dword ptr ss:[ebp-0x100]
56F9F8C3   |E8 D8D6FDFF     call WeChatWi.56F7CFA0
56F9F8C8   |8D85 44FFFFFF   lea eax,dword ptr ss:[ebp-0xBC]
56F9F8CE   |50              push eax
56F9F8CF   |E8 DC2AFEFF     call WeChatWi.56F823B0
56F9F8D4   |8BC8            mov ecx,eax
56F9F8D6   |E8 65F63C00     call WeChatWi.5736EF40
56F9F8DB   |6A 00           push 0x0
56F9F8DD   |50              push eax
56F9F8DE   |8D8D 00FFFFFF   lea ecx,dword ptr ss:[ebp-0x100]
56F9F8E4   |E8 17F64600     call WeChatWi.5740EF00
56F9F8E9   |8D8D 44FFFFFF   lea ecx,dword ptr ss:[ebp-0xBC]
56F9F8EF   |C645 FC 13      mov byte ptr ss:[ebp-0x4],0x13
56F9F8F3   |E8 68D9FDFF     call WeChatWi.56F7D260
56F9F8F8   |8D85 00FFFFFF   lea eax,dword ptr ss:[ebp-0x100]
56F9F8FE   |50              push eax
56F9F8FF   |8D8D A0FEFFFF   lea ecx,dword ptr ss:[ebp-0x160]
56F9F905   |E8 B62F2400     call WeChatWi.571E28C0
56F9F90A   |6A 00           push 0x0
56F9F90C   |E8 126A0601     call WeChatWi.58006323
56F9F911   |83C4 04         add esp,0x4
56F9F914   |8985 E0FEFFFF   mov dword ptr ss:[ebp-0x120],eax
56F9F91A   |8D85 A0FEFFFF   lea eax,dword ptr ss:[ebp-0x160]
56F9F920   |8D8D 30FFFFFF   lea ecx,dword ptr ss:[ebp-0xD0]
56F9F926   |50              push eax
56F9F927   |E8 B40B0000     call WeChatWi.56FA04E0
56F9F92C   |E8 0F6AFFFF     call WeChatWi.56F96340
56F9F931   |8D85 30FFFFFF   lea eax,dword ptr ss:[ebp-0xD0]
56F9F937   |50              push eax
56F9F938   |E8 03292300     call WeChatWi.571D2240                   ; 调用地址
56F9F93D   |8B46 E0         mov eax,dword ptr ds:[esi-0x20]          ; WeChatWi.57741459
56F9F940   |8D4E E0         lea ecx,dword ptr ds:[esi-0x20]
56F9F943   |6A 01           push 0x1
56F9F945   |FF10            call dword ptr ds:[eax]
56F9F947   |8D8D 00FFFFFF   lea ecx,dword ptr ss:[ebp-0x100]
56F9F94D   |E8 4ED6FDFF     call WeChatWi.56F7CFA0
56F9F952   |8D8D A0FEFFFF   lea ecx,dword ptr ss:[ebp-0x160]
56F9F958   |E8 33C43F00     call WeChatWi.5739BD90
56F9F95D   |8D8D 30FFFFFF   lea ecx,dword ptr ss:[ebp-0xD0]
56F9F963   |E8 080C0000     call WeChatWi.56FA0570
56F9F968   |8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]
56F9F96E   |E8 2DD6FDFF     call WeChatWi.56F7CFA0
56F9F973   |E9 18030000     jmp WeChatWi.56F9FC90
56F9F978   \6A 01           push 0x1
56F9F97A    FF76 E4         push dword ptr ds:[esi-0x1C]
56F9F97D    FF15 28A91258   call dword ptr ds:[<&USER32.EnableWindow>; user32.EnableWindow
56F9F983    FF76 E4         push dword ptr ds:[esi-0x1C]
56F9F986    FF15 24A91258   call dword ptr ds:[<&USER32.SetFocus>]   ; user32.SetFocus
56F9F98C    8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]
56F9F992    E8 09D6FDFF     call WeChatWi.56F7CFA0
56F9F997    E9 F4020000     jmp WeChatWi.56F9FC90
56F9F99C    68 04E32158     push WeChatWi.5821E304                   ; UNICODE "timer"
56F9F9A1    8BCF            mov ecx,edi
56F9F9A3    E8 D8C77900     call WeChatWi.5773C180
56F9F9A8    50              push eax
56F9F9A9    E8 60C60501     call WeChatWi.57FFC00E
56F9F9AE    83C4 08         add esp,0x8
56F9F9B1    85C0            test eax,eax
56F9F9B3    75 48           jnz short WeChatWi.56F9F9FD
56F9F9B5    81BF 18010000 5>cmp dword ptr ds:[edi+0x118],0x45A
56F9F9BF    0F85 CB020000   jnz WeChatWi.56F9FC90
56F9F9C5    FF76 E4         push dword ptr ds:[esi-0x1C]
56F9F9C8    FF15 24A91258   call dword ptr ds:[<&USER32.SetFocus>]   ; user32.SetFocus
56F9F9CE    8B86 90030000   mov eax,dword ptr ds:[esi+0x390]
56F9F9D4    85C0            test eax,eax
56F9F9D6    74 0D           je short WeChatWi.56F9F9E5
56F9F9D8    6A 00           push 0x0
56F9F9DA    6A 00           push 0x0
56F9F9DC    50              push eax
56F9F9DD    8D4E 10         lea ecx,dword ptr ds:[esi+0x10]
56F9F9E0    E8 9E1A7A00     call WeChatWi.57741483
56F9F9E5    68 5A040000     push 0x45A
56F9F9EA    FFB6 90030000   push dword ptr ds:[esi+0x390]
56F9F9F0    8D4E 10         lea ecx,dword ptr ds:[esi+0x10]
56F9F9F3    E8 7E1D7A00     call WeChatWi.57741776
56F9F9F8    E9 93020000     jmp WeChatWi.56F9FC90
56F9F9FD    68 1CE72958     push WeChatWi.5829E71C                   ; UNICODE "textchanged"
56F9FA02    8BCF            mov ecx,edi
56F9FA04    E8 77C77900     call WeChatWi.5773C180
56F9FA09    50              push eax
56F9FA0A    E8 FFC50501     call WeChatWi.57FFC00E
56F9FA0F    83C4 08         add esp,0x8
56F9FA12    85C0            test eax,eax
56F9FA14    0F85 D1000000   jnz WeChatWi.56F9FAEB
56F9FA1A    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]         ; ntdll.770B562E
56F9FA20    8D95 5CFFFFFF   lea edx,dword ptr ss:[ebp-0xA4]
56F9FA26    52              push edx
56F9FA27    8B01            mov eax,dword ptr ds:[ecx]
56F9FA29    FF50 04         call dword ptr ds:[eax+0x4]
56F9FA2C    68 68EB2958     push WeChatWi.5829EB68                   ; UNICODE "contendEdit"
56F9FA31    8BC8            mov ecx,eax
56F9FA33    E8 48C77900     call WeChatWi.5773C180
56F9FA38    50              push eax
56F9FA39    E8 D0C50501     call WeChatWi.57FFC00E
56F9FA3E    83C4 08         add esp,0x8
56F9FA41    8D8D 5CFFFFFF   lea ecx,dword ptr ss:[ebp-0xA4]
56F9FA47    85C0            test eax,eax
56F9FA49    0F94C3          sete bl
56F9FA4C    E8 C8C77900     call WeChatWi.5773C219
56F9FA51    84DB            test bl,bl
56F9FA53    0F84 37020000   je WeChatWi.56F9FC90
56F9FA59    8B8E 90030000   mov ecx,dword ptr ds:[esi+0x390]
56F9FA5F    8D95 5CFFFFFF   lea edx,dword ptr ss:[ebp-0xA4]
56F9FA65    52              push edx
56F9FA66    8B01            mov eax,dword ptr ds:[ecx]
56F9FA68    FF50 3C         call dword ptr ds:[eax+0x3C]
56F9FA6B    6A FF           push -0x1
56F9FA6D    8BC8            mov ecx,eax
56F9FA6F    E8 0CC77900     call WeChatWi.5773C180
56F9FA74    50              push eax
56F9FA75    8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]
56F9FA7B    E8 30F34600     call WeChatWi.5740EDB0
56F9FA80    8D8D 5CFFFFFF   lea ecx,dword ptr ss:[ebp-0xA4]
56F9FA86    C745 FC 1400000>mov dword ptr ss:[ebp-0x4],0x14
56F9FA8D    E8 87C77900     call WeChatWi.5773C219
56F9FA92    8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]
56F9FA98    E8 63A64700     call WeChatWi.5741A100
56F9FA9D    8D86 B8030000   lea eax,dword ptr ds:[esi+0x3B8]
56F9FAA3    50              push eax
56F9FAA4    8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]
56F9FAAA    E8 91F84600     call WeChatWi.5740F340
56F9FAAF    8B8E A0030000   mov ecx,dword ptr ds:[esi+0x3A0]
56F9FAB5    84C0            test al,al
56F9FAB7    8B01            mov eax,dword ptr ds:[ecx]
56F9FAB9    74 18           je short WeChatWi.56F9FAD3
56F9FABB    6A 00           push 0x0
56F9FABD    FF90 F8000000   call dword ptr ds:[eax+0xF8]
56F9FAC3    8D8D 18FFFFFF   lea ecx,dword ptr ss:[ebp-0xE8]





退出群聊：群:22905167168@chatroom
基址：56F30000
5714A338    50              push eax
5714A339    8D4B 04         lea ecx,dword ptr ds:[ebx+0x4]
5714A33C    E8 FF4F2C00     call WeChatWi.5740F340
5714A341    84C0            test al,al
5714A343    0F84 0A130000   je WeChatWi.5714B653
5714A349    83EC 14         sub esp,0x14
5714A34C    8BCC            mov ecx,esp
5714A34E    6A FF           push -0x1
5714A350    68 08892958     push WeChatWi.58298908
5714A355    E8 564A2C00     call WeChatWi.5740EDB0
5714A35A    8D8F C4FCFFFF   lea ecx,dword ptr ds:[edi-0x33C]
5714A360    E8 5B160100     call WeChatWi.5715B9C0
5714A365    8B87 0C070000   mov eax,dword ptr ds:[edi+0x70C]
5714A36B    B2 01           mov dl,0x1
5714A36D    8ACA            mov cl,dl
5714A36F    C680 890B0000 0>mov byte ptr ds:[eax+0xB89],0x0
5714A376    E8 1511E6FF     call WeChatWi.56FAB490
5714A37B    83EC 1C         sub esp,0x1C
5714A37E    8BCC            mov ecx,esp
5714A380    6A FF           push -0x1
5714A382    68 08892958     push WeChatWi.58298908
5714A387    E8 244A2C00     call WeChatWi.5740EDB0
5714A38C    8D8F C4FCFFFF   lea ecx,dword ptr ds:[edi-0x33C]
5714A392    E8 A9BA0000     call WeChatWi.57155E40
5714A397    E9 B7120000     jmp WeChatWi.5714B653
5714A39C    85DB            test ebx,ebx
5714A39E    0F84 AF120000   je WeChatWi.5714B653
5714A3A4    83C3 04         add ebx,0x4
5714A3A7    53              push ebx
5714A3A8    E8 F3BFE4FF     call WeChatWi.56F963A0
5714A3AD    8BC8            mov ecx,eax
5714A3AF    E8 1C2AEDFF     call WeChatWi.5701CDD0
5714A3B4    85C0            test eax,eax
5714A3B6    74 08           je short WeChatWi.5714A3C0
5714A3B8    8B10            mov edx,dword ptr ds:[eax]
5714A3BA    8BC8            mov ecx,eax
5714A3BC    6A 01           push 0x1
5714A3BE    FF12            call dword ptr ds:[edx]
5714A3C0    8B87 0C070000   mov eax,dword ptr ds:[edi+0x70C]
5714A3C6    B2 01           mov dl,0x1
5714A3C8    8ACA            mov cl,dl
5714A3CA    C680 890B0000 0>mov byte ptr ds:[eax+0xB89],0x0
5714A3D1    E8 BA10E6FF     call WeChatWi.56FAB490
5714A3D6    8BCB            mov ecx,ebx
5714A3D8    E8 F36F3D00     call WeChatWi.575213D0
5714A3DD    84C0            test al,al
5714A3DF    0F84 93000000   je WeChatWi.5714A478
5714A3E5    83EC 14         sub esp,0x14
5714A3E8    8BCC            mov ecx,esp
5714A3EA    8965 EC         mov dword ptr ss:[ebp-0x14],esp
5714A3ED    53              push ebx
5714A3EE    E8 FD492C00     call WeChatWi.5740EDF0
5714A3F3    C745 FC 3700000>mov dword ptr ss:[ebp-0x4],0x37
5714A3FA    E8 3128EDFF     call WeChatWi.5701CC30
5714A3FF    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
5714A406    E8 45053E00     call WeChatWi.5752A950
5714A40B    8DB7 080D0000   lea esi,dword ptr ds:[edi+0xD08]
5714A411    8BCB            mov ecx,ebx
5714A413    56              push esi
5714A414    E8 274F2C00     call WeChatWi.5740F340
5714A419    84C0            test al,al
5714A41B    0F84 32120000   je WeChatWi.5714B653
5714A421    6A FF           push -0x1
5714A423    68 08892958     push WeChatWi.58298908
5714A428    8D8D 68F2FFFF   lea ecx,dword ptr ss:[ebp-0xD98]
5714A42E    E8 7D492C00     call WeChatWi.5740EDB0
5714A433    C745 FC 3800000>mov dword ptr ss:[ebp-0x4],0x38
5714A43A    E8 E142E3FF     call WeChatWi.56F7E720
5714A43F    8D85 68F2FFFF   lea eax,dword ptr ss:[ebp-0xD98]
5714A445    50              push eax
5714A446    56              push esi
5714A447    E8 94470900     call WeChatWi.571DEBE0
5714A44C    83EC 1C         sub esp,0x1C
5714A44F    8D85 68F2FFFF   lea eax,dword ptr ss:[ebp-0xD98]
5714A455    8BCC            mov ecx,esp
5714A457    50              push eax
5714A458    E8 93492C00     call WeChatWi.5740EDF0
5714A45D    8D8F C4FCFFFF   lea ecx,dword ptr ds:[edi-0x33C]
5714A463    E8 D8B90000     call WeChatWi.57155E40
5714A468    8D8D 68F2FFFF   lea ecx,dword ptr ss:[ebp-0xD98]
5714A46E    E8 2D2BE3FF     call WeChatWi.56F7CFA0
5714A473    E9 DB110000     jmp WeChatWi.5714B653
5714A478    E8 C3BEE4FF     call WeChatWi.56F96340
5714A47D    53              push ebx
5714A47E    E8 9D500800     call WeChatWi.571CF520                   ; 调用这行
5714A483    8D87 080D0000   lea eax,dword ptr ds:[edi+0xD08]
5714A489    8BCB            mov ecx,ebx
5714A48B    50              push eax
5714A48C    E8 AF4E2C00     call WeChatWi.5740F340
5714A491    84C0            test al,al
5714A493    0F84 BA110000   je WeChatWi.5714B653
5714A499    83EC 14         sub esp,0x14
5714A49C    8BCC            mov ecx,esp
5714A49E    6A FF           push -0x1
5714A4A0    68 08892958     push WeChatWi.58298908
5714A4A5    E8 06492C00     call WeChatWi.5740EDB0
5714A4AA    8D8F C4FCFFFF   lea ecx,dword ptr ds:[edi-0x33C]
5714A4B0    E8 0B150100     call WeChatWi.5715B9C0
5714A4B5  ^ E9 C1FEFFFF     jmp WeChatWi.5714A37B
5714A4BA    E8 E1BEE4FF     call WeChatWi.56F963A0
5714A4BF    8D87 340D0000   lea eax,dword ptr ds:[edi+0xD34]
5714A4C5    81C7 F40C0000   add edi,0xCF4
5714A4CB    50              push eax
5714A4CC    57              push edi
5714A4CD    53              push ebx
5714A4CE    56              push esi
5714A4CF    E8 7C37EDFF     call WeChatWi.5701DC50
5714A4D4    E9 7A110000     jmp WeChatWi.5714B653
5714A4D9    8B87 C8FCFFFF   mov eax,dword ptr ds:[edi-0x338]
5714A4DF    8985 00F3FFFF   mov dword ptr ss:[ebp-0xD00],eax
5714A4E5    8BC6            mov eax,esi
5714A4E7    0B85 FCF2FFFF   or eax,dword ptr ss:[ebp-0xD04]
5714A4ED    74 06           je short WeChatWi.5714A4F5
5714A4EF    89B5 00F3FFFF   mov dword ptr ss:[ebp-0xD00],esi
5714A4F5    85DB            test ebx,ebx
5714A4F7    0F84 56110000   je WeChatWi.5714B653
5714A4FD    837B 08 01      cmp dword ptr ds:[ebx+0x8],0x1
5714A501    0F85 B4000000   jnz WeChatWi.5714A5BB
5714A507    837B 0C 00      cmp dword ptr ds:[ebx+0xC],0x0
5714A50B    0F85 AA000000   jnz WeChatWi.5714A5BB
5714A511    8D87 080D0000   lea eax,dword ptr ds:[edi+0xD08]
5714A517    50              push eax
5714A518    8D8D 54F2FFFF   lea ecx,dword ptr ss:[ebp-0xDAC]
5714A51E    E8 CD482C00     call WeChatWi.5740EDF0
5714A523    C745 FC 3B00000>mov dword ptr ss:[ebp-0x4],0x3B
5714A52A    8B9D 00F3FFFF   mov ebx,dword ptr ss:[ebp-0xD00]
5714A530    3B9F C8FCFFFF   cmp ebx,dword ptr ds:[edi-0x338]
5714A536    74 2B           je short WeChatWi.5714A563
5714A538    8D85 14F1FFFF   lea eax,dword ptr ss:[ebp-0xEEC]
5714A53E    53              push ebx
5714A53F    50              push eax
5714A540    E8 5BBEE4FF     call WeChatWi.56F963A0
5714A545    8BC8            mov ecx,eax
5714A547    E8 5436EDFF     call WeChatWi.5701DBA0
5714A54C    50              push eax
5714A54D    8D8D 54F2FFFF   lea ecx,dword ptr ss:[ebp-0xDAC]
5714A553    E8 38532C00     call WeChatWi.5740F890
5714A558    8D8D 14F1FFFF   lea ecx,dword ptr ss:[ebp-0xEEC]
5714A55E    E8 3D2AE3FF     call WeChatWi.56F7CFA0
5714A563    68 E00C0000     push 0xCE0
5714A568    E8 80FAAB00     call WeChatWi.57C09FED
5714A56D    8BF0            mov esi,eax
5714A56F    83C4 04         add esp,0x4
5714A572    89B5 F8F2FFFF   mov dword ptr ss:[ebp-0xD08],esi
5714A578    C645 FC 3C      mov byte ptr ss:[ebp-0x4],0x3C
5714A57C    8D85 54F2FFFF   lea eax,dword ptr ss:[ebp-0xDAC]
5714A582    8B8F 84070000   mov ecx,dword ptr ds:[edi+0x784]
5714A588    6A 01           push 0x1
5714A58A    6A 00           push 0x0
5714A58C    FFB1 A40E0000   push dword ptr ds:[ecx+0xEA4]
5714A592    83EC 14         sub esp,0x14
5714A595    8BCC            mov ecx,esp
5714A597    50              push eax
5714A598    E8 53482C00     call WeChatWi.5740EDF0
5714A59D    53              push ebx
5714A59E    8BCE            mov ecx,esi
5714A5A0    E8 5BBEE4FF     call WeChatWi.56F96400
5714A5A5    8D8D 54F2FFFF   lea ecx,dword ptr ss:[ebp-0xDAC]
5714A5AB    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
5714A5B2    8BF0            mov esi,eax
5714A5B4    E8 E729E3FF     call WeChatWi.56F7CFA0
5714A5B9    EB 54           jmp short WeChatWi.5714A60F
5714A5BB    68 E00C0000     push 0xCE0
5714A5C0    E8 28FAAB00     call WeChatWi.57C09FED
5714A5C5    8BF0            mov esi,eax
5714A5C7    83C4 04         add esp,0x4
5714A5CA    89B5 F8F2FFFF   mov dword ptr ss:[ebp-0xD08],esi
5714A5D0    6A 01           push 0x1
5714A5D2    C745 FC 3D00000>mov dword ptr ss:[ebp-0x4],0x3D
5714A5D9    8B8F 84070000   mov ecx,dword ptr ds:[edi+0x784]
5714A5DF    6A 00           push 0x0
5714A5E1    FFB1 A40E0000   push dword ptr ds:[ecx+0xEA4]
5714A5E7    83EC 14         sub esp,0x14
5714A5EA    8BCC            mov ecx,esp
5714A5EC    6A FF           push -0x1
5714A5EE    68 08892958     push WeChatWi.58298908
5714A5F3    E8 B8472C00     call WeChatWi.5740EDB0
5714A5F8    8B9D 00F3FFFF   mov ebx,dword ptr ss:[ebp-0xD00]
5714A5FE    8BCE            mov ecx,esi
5714A600    53              push ebx
5714A601    E8 FABDE4FF     call WeChatWi.56F96400
5714A606    8BF0            mov esi,eax
5714A608    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
5714A60F    8B45 EC         mov eax,dword ptr ss:[ebp-0x14]
5714A612    0B85 FCF2FFFF   or eax,dword ptr ss:[ebp-0xD04]
5714A618    74 25           je short WeChatWi.5714A63F
5714A61A    8D4D E0         lea ecx,dword ptr ss:[ebp-0x20]
5714A61D    E8 54185F00     call WeChatWi.5773BE76
5714A622    8BC1            mov eax,ecx
5714A624    50              push eax
5714A625    53              push ebx
5714A626    FF15 04A91258   call dword ptr ds:[<&USER32.GetWindowRec>; user32.GetWindowRect



删除好友：
基址：56F30000
570C0824    8BCC            mov ecx,esp
570C0826    8965 E4         mov dword ptr ss:[ebp-0x1C],esp
570C0829    6A FF           push -0x1
570C082B    68 08892958     push WeChatWi.58298908
570C0830    E8 7BE53400     call WeChatWi.5740EDB0
570C0835    8B45 98         mov eax,dword ptr ss:[ebp-0x68]          ; user32.73DC6531
570C0838    85C0            test eax,eax
570C083A    74 06           je short WeChatWi.570C0842
570C083C    66:8338 00      cmp word ptr ds:[eax],0x0
570C0840    75 05           jnz short WeChatWi.570C0847
570C0842    B8 08892958     mov eax,WeChatWi.58298908
570C0847    83EC 14         sub esp,0x14
570C084A    8BCC            mov ecx,esp
570C084C    8965 E0         mov dword ptr ss:[ebp-0x20],esp
570C084F    6A FF           push -0x1
570C0851    50              push eax
570C0852    E8 59E53400     call WeChatWi.5740EDB0
570C0857    83EC 14         sub esp,0x14
570C085A    C645 FC 0A      mov byte ptr ss:[ebp-0x4],0xA
570C085E    BA 5C040000     mov edx,0x45C
570C0863    8BCC            mov ecx,esp
570C0865    E8 76F43400     call WeChatWi.5740FCE0
570C086A    8B8B 9C020000   mov ecx,dword ptr ds:[ebx+0x29C]
570C0870    E8 0BB96700     call WeChatWi.5773C180
570C0875    BA 01000000     mov edx,0x1
570C087A    C645 FC 05      mov byte ptr ss:[ebp-0x4],0x5
570C087E    8BC8            mov ecx,eax
570C0880    E8 1BCBF9FF     call WeChatWi.5705D3A0
570C0885    83C4 6C         add esp,0x6C
570C0888    84C0            test al,al
570C088A    0F84 CD000000   je WeChatWi.570C095D
570C0890    E8 1B1BECFF     call WeChatWi.56F823B0
570C0895    8A80 44050000   mov al,byte ptr ds:[eax+0x544]
570C089B    84C0            test al,al
570C089D    0F84 BA000000   je WeChatWi.570C095D
570C08A3    8BCF            mov ecx,edi
570C08A5    E8 C6105800     call WeChatWi.57641970
570C08AA    84C0            test al,al
570C08AC    74 18           je short WeChatWi.570C08C6
570C08AE    E8 5D86EEFF     call WeChatWi.56FA8F10
570C08B3    E8 18E95700     call WeChatWi.5763F1D0
570C08B8    57              push edi
570C08B9    E8 72455800     call WeChatWi.57644E30
570C08BE    8D4D 98         lea ecx,dword ptr ss:[ebp-0x68]
570C08C1    E9 1E050000     jmp WeChatWi.570C0DE4
570C08C6    0F1005 E0882958 movups xmm0,dqword ptr ds:[0x582988E0]
570C08CD    83EC 10         sub esp,0x10
570C08D0    8BC4            mov eax,esp
570C08D2    83EC 10         sub esp,0x10
570C08D5    0F1100          movups dqword ptr ds:[eax],xmm0
570C08D8    8BC4            mov eax,esp
570C08DA    83EC 10         sub esp,0x10
570C08DD    0F1100          movups dqword ptr ds:[eax],xmm0
570C08E0    8BC4            mov eax,esp
570C08E2    83EC 10         sub esp,0x10
570C08E5    0F1100          movups dqword ptr ds:[eax],xmm0
570C08E8    8BC4            mov eax,esp
570C08EA    83EC 10         sub esp,0x10
570C08ED    0F1100          movups dqword ptr ds:[eax],xmm0
570C08F0    8BC4            mov eax,esp
570C08F2    83EC 14         sub esp,0x14
570C08F5    8BCC            mov ecx,esp
570C08F7    57              push edi
570C08F8    0F1100          movups dqword ptr ds:[eax],xmm0
570C08FB    E8 F0E43400     call WeChatWi.5740EDF0
570C0900    8D8D 34FFFFFF   lea ecx,dword ptr ss:[ebp-0xCC]
570C0906    E8 A5293600     call WeChatWi.574232B0
570C090B    83C4 14         add esp,0x14
570C090E    8BC8            mov ecx,eax
570C0910    E8 9BD7EDFF     call WeChatWi.56F9E0B0
570C0915    83EC 10         sub esp,0x10
570C0918    BA ECD52E58     mov edx,WeChatWi.582ED5EC                ; ASCII 30,"1_ui\contact\ContactListUI.cpp"
570C091D    8BCC            mov ecx,esp
570C091F    68 0CD62E58     push WeChatWi.582ED60C                   ; ASCII 4D,"enuCmdDeleteFriend username = %s"
570C0924    68 30D62E58     push WeChatWi.582ED630                   ; ASCII 43,"ontactListUI"
570C0929    C601 02         mov byte ptr ds:[ecx],0x2
570C092C    8941 08         mov dword ptr ds:[ecx+0x8],eax
570C092F    B9 02000000     mov ecx,0x2
570C0934    68 60D62E58     push WeChatWi.582ED660                   ; ASCII 43,"ontactListUI::OnMenuItemClicked"
570C0939    68 EE000000     push 0xEE
570C093E    E8 BDD73400     call WeChatWi.5740E100
570C0943    83C4 70         add esp,0x70
570C0946    8D8D 34FFFFFF   lea ecx,dword ptr ss:[ebp-0xCC]
570C094C    E8 4FC6EBFF     call WeChatWi.56F7CFA0
570C0951    E8 CADDEBFF     call WeChatWi.56F7E720
570C0956    51              push ecx
570C0957    57              push edi
570C0958    E8 03D61100     call WeChatWi.571DDF60                   ; 调用这行
570C095D    8D4D 98         lea ecx,dword ptr ss:[ebp-0x68]
570C0960    E9 7F040000     jmp WeChatWi.570C0DE4
570C0965    8B4D 08         mov ecx,dword ptr ss:[ebp+0x8]
570C0968    68 E8D42E58     push WeChatWi.582ED4E8                   ; UNICODE "menuCmdDeletePublicUser"
570C096D    E8 9EEA3400     call WeChatWi.5740F410
570C0972    85C0            test eax,eax
570C0974    0F85 FF000000   jnz WeChatWi.570C0A79
570C097A    83EC 14         sub esp,0x14
570C097D    8BCC            mov ecx,esp
570C097F    6A FF           push -0x1
570C0981    68 08892958     push WeChatWi.58298908
570C0986    E8 25E43400     call WeChatWi.5740EDB0
570C098B    8B8B 9C020000   mov ecx,dword ptr ds:[ebx+0x29C]
570C0991    83EC 08         sub esp,0x8
570C0994    6A 01           push 0x1
570C0996    6A 00           push 0x0
570C0998    6A 00           push 0x0
570C099A    68 60040000     push 0x460
570C099F    E8 DCB76700     call WeChatWi.5773C180
570C09A4    BA 5E040000     mov edx,0x45E
570C09A9    8BC8            mov ecx,eax
570C09AB    E8 10C7F9FF     call WeChatWi.5705D0C0
570C09B0    83C4 2C         add esp,0x2C
570C09B3    84C0            test al,al
570C09B5    0F84 2E040000   je WeChatWi.570C0DE9
570C09BB    E8 F019ECFF     call WeChatWi.56F823B0
570C09C0    8A80 44050000   mov al,byte ptr ds:[eax+0x544]
570C09C6    84C0            test al,al
570C09C8    0F84 1B040000   je WeChatWi.570C0DE9
570C09CE    0F1005 E0882958 movups xmm0,dqword ptr ds:[0x582988E0]
570C09D5    83EC 10         sub esp,0x10
570C09D8    8BC4            mov eax,esp
570C09DA    83EC 10         sub esp,0x10
570C09DD    0F1100          movups dqword ptr ds:[eax],xmm0
570C09E0    8BC4            mov eax,esp
570C09E2    83EC 10         sub esp,0x10
570C09E5    0F1100          movups dqword ptr ds:[eax],xmm0
570C09E8    8BC4            mov eax,esp
570C09EA    83EC 10         sub esp,0x10
570C09ED    0F1100          movups dqword ptr ds:[eax],xmm0
570C09F0    8BC4            mov eax,esp
570C09F2    83EC 10         sub esp,0x10
570C09F5    0F1100          movups dqword ptr ds:[eax],xmm0
570C09F8    8BC4            mov eax,esp
570C09FA    83EC 14         sub esp,0x14
570C09FD    8BCC            mov ecx,esp
570C09FF    57              push edi
570C0A00    0F1100          movups dqword ptr ds:[eax],xmm0
570C0A03    E8 E8E33400     call WeChatWi.5740EDF0
570C0A08    8D8D 20FFFFFF   lea ecx,dword ptr ss:[ebp-0xE0]
570C0A0E    E8 9D283600     call WeChatWi.574232B0
570C0A13    83C4 14         add esp,0x14
570C0A16    8BC8            mov ecx,eax
570C0A18    E8 93D6EDFF     call WeChatWi.56F9E0B0
570C0A1D    83EC 10         sub esp,0x10
570C0A20    BA ECD52E58     mov edx,WeChatWi.582ED5EC                ; ASCII 30,"1_ui\contact\ContactListUI.cpp"
570C0A25    8BCC            mov ecx,esp
570C0A27    68 84D62E58     push WeChatWi.582ED684
570C0A2C    68 30D62E58     push WeChatWi.582ED630                   ; ASCII 43,"ontactListUI"
570C0A31    C601 02         mov byte ptr ds:[ecx],0x2
570C0A34    8941 08         mov dword ptr ds:[ecx+0x8],eax
570C0A37    B9 02000000     mov ecx,0x2
570C0A3C    68 60D62E58     push WeChatWi.582ED660                   ; ASCII 43,"ontactListUI::OnMenuItemClicked"
570C0A41    68 FB000000     push 0xFB
570C0A46    E8 B5D63400     call WeChatWi.5740E100
570C0A4B    83C4 70         add esp,0x70
